Age,Gender,NumberOfPurchases,ProductCategory,AgeGroup,AgeGroupEncoded,AvgPurchasesByAgeGroup
40,1,8,0,35-44,2,10.807829181494663
20,1,4,2,18-24,0,10.562162162162162
27,1,11,2,25-34,1,10.486274509803922
24,1,19,3,25-34,1,10.486274509803922
31,1,19,1,25-34,1,10.486274509803922
66,1,14,4,65+,5,9.883116883116884
39,1,16,3,35-44,2,10.807829181494663
64,1,13,2,65+,5,9.883116883116884
43,0,20,1,35-44,2,10.807829181494663
20,1,16,0,18-24,0,10.562162162162162
66,1,11,1,65+,5,9.883116883116884
70,1,11,2,65+,5,9.883116883116884
54,0,9,2,55-64,4,10.276679841897232
64,1,17,0,65+,5,9.883116883116884
19,1,7,1,18-24,0,10.562162162162162
70,1,2,4,65+,5,9.883116883116884
51,1,13,4,45-54,3,10.447457627118643
18,1,0,2,18-24,0,10.562162162162162
57,0,12,2,55-64,4,10.276679841897232
20,0,12,3,18-24,0,10.562162162162162
59,0,3,2,55-64,4,10.276679841897232
19,0,17,3,18-24,0,10.562162162162162
46,1,7,2,45-54,3,10.447457627118643
22,1,16,4,18-24,0,10.562162162162162
31,0,13,0,25-34,1,10.486274509803922
62,0,18,3,55-64,4,10.276679841897232
67,1,14,1,65+,5,9.883116883116884
66,0,17,1,65+,5,9.883116883116884
67,1,15,4,65+,5,9.883116883116884
48,1,9,0,45-54,3,10.447457627118643
52,1,1,1,45-54,3,10.447457627118643
63,0,11,2,55-64,4,10.276679841897232
36,0,12,1,35-44,2,10.807829181494663
37,0,16,3,35-44,2,10.807829181494663
25,0,1,0,25-34,1,10.486274509803922
40,1,15,2,35-44,2,10.807829181494663
53,1,12,3,45-54,3,10.447457627118643
30,0,15,1,25-34,1,10.486274509803922
66,0,7,4,65+,5,9.883116883116884
43,0,5,2,35-44,2,10.807829181494663
43,1,13,3,35-44,2,10.807829181494663
68,0,9,1,65+,5,9.883116883116884
59,0,7,2,55-64,4,10.276679841897232
45,1,15,2,45-54,3,10.447457627118643
50,1,20,1,45-54,3,10.447457627118643
61,1,12,1,55-64,4,10.276679841897232
62,0,11,4,55-64,4,10.276679841897232
53,1,17,0,45-54,3,10.447457627118643
18,1,14,1,18-24,0,10.562162162162162
47,1,13,1,45-54,3,10.447457627118643
52,0,1,1,45-54,3,10.447457627118643
25,0,2,3,25-34,1,10.486274509803922
18,1,5,3,18-24,0,10.562162162162162
40,0,16,4,35-44,2,10.807829181494663
22,0,10,0,18-24,0,10.562162162162162
35,0,12,2,35-44,2,10.807829181494663
32,1,15,3,25-34,1,10.486274509803922
42,1,9,1,35-44,2,10.807829181494663
47,1,8,2,45-54,3,10.447457627118643
31,0,12,0,25-34,1,10.486274509803922
33,1,19,3,25-34,1,10.486274509803922
23,0,16,2,18-24,0,10.562162162162162
52,1,0,4,45-54,3,10.447457627118643
66,1,16,1,65+,5,9.883116883116884
55,0,15,0,55-64,4,10.276679841897232
59,1,6,3,55-64,4,10.276679841897232
62,1,8,0,55-64,4,10.276679841897232
40,1,10,2,35-44,2,10.807829181494663
57,1,1,3,55-64,4,10.276679841897232
45,1,19,4,45-54,3,10.447457627118643
33,1,16,4,25-34,1,10.486274509803922
70,0,4,3,65+,5,9.883116883116884
43,0,14,4,35-44,2,10.807829181494663
